GeoType,GeogName,GeoID,boro_cd,Total Population,With and ambulatory disability,People Per Ramp,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Median Age,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Population with GED or higher,Percent % Population with GED or Higher,"Household income of less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median Household Income (dollars),Employed,Unemployed,Unemployment Rate,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Number of POC,Percent POC
CDTA2020,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),QN05,405,"190,915","8,510",5,"10,340","9,650","12,821","10,573","12,049","14,192","15,995","15,013","11,763","13,432","14,606","13,366","11,614","9,050","6,214","4,002","2,670","3,565",38.3,"11,337","9,436","41,454","20,322","10,993","27,655","14,285","114,709",60.08%,"2,640","1,626","4,182","4,247","6,727","10,978","8,783","12,451","6,872","6,078","80,384","96,337","6,509",6.76%,"92,803","2,695",105,"17,356",0,"1,447","2,869",1005663.968,19.00%
CDTA2020,QN06 Forest Hills-Rego Park (CD 6 Approximation),QN06,406,"122,786","8,182",15,"7,963","6,541","5,381","4,017","3,900","9,595","9,994","8,879","8,364","8,001","7,121","10,251","8,460","7,453","5,480","4,225","3,718","3,443",43,"4,201","2,885","14,074","10,376","6,851","31,650","24,947","87,898",71.59%,"2,738","1,315","4,224","3,158","3,956","7,096","6,516","10,354","5,682","8,007","90,483","62,852","3,178",5.06%,"56,113","3,970",8,"36,812",34,727,"5,364",749281.7664,16.40%
CDTA2020,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),QN07,407,"253,104","13,997",5,"14,065","11,028","13,150","11,242","11,212","15,478","18,086","16,420","15,732","18,257","18,098","18,939","17,836","16,154","13,415","8,681","7,434","7,877",45,"24,847","19,048","53,056","22,572","17,259","33,908","21,717","148,512",58.68%,"6,481","3,665","8,475","8,708","10,004","13,667","11,109","14,140","6,963","7,310","63,493","115,306","7,723",6.70%,"64,048","4,354",593,"134,274",181,"1,292","3,153",1346113.654,18.80%
CDTA2020,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),QN08,408,"160,231","8,953",5,"12,372","8,684","8,627","10,019","10,141","11,304","11,261","10,128","8,950","9,523","9,786","11,994","11,039","7,912","6,572","4,676","3,948","3,295",38.8,"8,046","5,946","23,409","16,524","8,718","28,374","19,371","96,396",60.16%,"2,985","2,007","4,202","4,525","5,512","8,612","7,479","9,154","5,987","5,289","75,109","73,991","6,282",8.49%,"48,820","21,133",331,"51,536",21,"2,323","5,325",876866.4865,18.30%
CDTA2020,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),QN09,409,"151,879","8,677",7,"8,910","8,231","8,566","8,874","10,088","12,353","10,919","9,827","10,397","11,006","10,471","10,925","10,276","7,985","5,366","3,705","1,741","2,239",39.1,"12,626","9,345","29,840","15,312","8,237","20,461","11,389","85,239",56.12%,"1,681","1,319","2,656","3,512","4,562","8,167","6,367","7,946","4,321","4,621","77,665","74,702","5,665",7.58%,"26,665","10,106",615,"39,324",45,"6,362","5,647",796878.7371,19.10%
CDTA2020,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,410,"143,380","9,282",7,"8,560","7,416","8,269","7,399","8,854","11,392","10,005","8,180","9,085","8,586","11,042","11,301","10,241","7,989","5,441","4,432","2,716","2,472",40.9,"11,516","8,971","32,379","17,881","8,356","15,161","8,618","82,395",57.47%,"2,018","1,253","2,175","2,303","4,372","6,139","5,283","8,136","4,627","4,968","86,247","65,865","6,035",9.16%,"28,940","19,216",903,"37,236",115,"11,769","8,265",787232.5663,18.20%
CDTA2020,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),QN11,411,"126,110","6,803",3,"6,746","6,419","7,216","5,855","5,539","7,125","6,777","7,457","7,907","8,549","9,592","10,562","9,286","9,067","7,262","4,085","2,638","4,028",46.2,"7,301","5,156","20,037","12,180","7,742","24,173","17,746","81,878",64.93%,"1,816",795,"2,288","2,983","3,783","7,313","5,447","9,328","5,123","6,338","91,654","60,919","3,214",5.28%,"46,606","2,961",472,"55,689",15,422,"2,378",744829.902,16.90%
CDTA2020,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,412,"260,024","18,282",4,"16,070","14,782","16,392","16,376","17,207","20,032","18,306","16,583","16,028","16,274","18,730","18,514","17,428","12,812","9,896","6,010","3,752","4,832",38.3,"16,195","16,261","55,085","37,383","14,076","27,074","13,123","146,741",56.43%,"4,772","2,774","4,908","5,783","8,942","13,653","10,113","12,925","6,314","6,224","70,293","121,698","11,735",9.64%,"6,126","149,540","1,820","38,318",151,"12,295","9,082",1361776.961,19.10%
CDTA2020,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),QN13,413,"214,163","13,330",4,"11,045","10,100","12,491","11,130","13,016","15,388","14,136","12,909","12,971","13,453","15,139","15,771","15,008","12,431","10,598","7,409","5,045","6,123",42.6,"8,745","10,302","42,574","30,345","12,769","32,139","19,507","137,334",64.13%,"1,787","1,921","2,553","3,283","5,329","8,922","8,989","13,954","8,708","8,143","97,246","103,660","7,676",7.40%,"20,145","112,741",594,"38,581",39,"6,065","7,067",1192821.315,18.00%
CDTA2020,QN14 The Rockaways (CD 14 Equivalent),QN14,414,"135,784","9,404",6,"10,814","10,437","11,426","8,123","7,382","9,029","7,442","8,630","6,911","7,977","8,500","9,645","8,646","7,121","4,921","3,356","2,649","2,775",36.9,"7,507","7,339","24,126","14,367","6,754","15,164","12,345","72,756",53.58%,"4,310","2,594","3,465","3,870","4,395","6,649","4,500","7,086","3,614","4,168","63,194","54,018","5,431",10.05%,"47,050","46,747",39,"5,308",38,"1,547","3,403",712799.5364,19.00%
CDTA2020,QN80 LaGuardia Airport (JIA 80 Approximation),QN80,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,,0,0,0.00%,0,0,0,0,0,0,0,0,0.00%
CDTA2020,QN81 Flushing Meadows-Corona Park (JIA 81 Approximation),QN81,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,,0,0,0.00%,0,0,0,0,0,0,0,0,0.00%
CDTA2020,QN82 Forest Park (JIA 82 Approximation),QN82,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,,0,0,0.00%,0,0,0,0,0,0,0,0,0.00%
CDTA2020,QN83 JFK International Airport (JIA 83 Approximation),QN83,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0,,0,0,0.00%,0,0,0,0,0,0,0,0,0.00%
CDTA2020,QN84 Jamaica Bay (East) (JIA 84 Approximation),QN84,484,13,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,4,0,71.9,0,5,4,0,0,0,4,8,61.54%,0,0,0,0,0,8,0,0,0,0,"54,998",0,0,0.00%,13,0,0,0,0,0,0,0,0.00%
CDTA2020,SI01 North Shore (CD 1 Equivalent),SI01,501,"179,530","10,566",3,"10,614","9,902","11,470","12,141","11,788","13,833","12,717","11,254","11,222","11,690","12,472","12,658","12,262","9,152","6,489","4,149","2,828","2,889",38.2,"7,910","10,402","36,832","20,092","8,736","24,528","15,115","105,303",58.65%,"5,564","2,476","3,872","3,757","5,488","9,213","6,620","11,232","6,761","6,960","77,270","81,365","5,273",6.48%,"68,029","37,474",191,"17,464",0,350,"4,898",952842.8514,18.80%
CDTA2020,SI02 Mid-Island (CD 2 Approximation),SI02,502,"142,769","8,458",3,"7,546","9,281","10,090","8,241","7,397","8,900","9,093","8,130","9,675","9,187","9,767","9,746","9,683","8,597","6,080","4,280","3,108","3,968",41.4,"6,556","5,999","29,932","15,856","7,070","21,321","13,480","87,659",61.40%,"1,950","1,376","2,700","3,241","4,561","7,532","5,744","8,918","5,368","7,086","87,525","62,458","3,710",5.94%,"88,480","5,913",280,"24,490",0,305,"2,934",806485.0734,17.70%
CDTA2020,SI03 South Shore (CD 3 Approximation),SI03,503,"170,110","10,040",3,"9,448","9,774","10,527","10,276","9,970","10,278","10,688","10,033","11,497","11,670","12,563","11,818","12,799","9,929","8,098","5,271","2,801","2,670",41.8,"2,965","5,421","36,068","20,663","9,474","26,956","18,568","111,729",65.68%,"2,163","2,035","2,440","3,166","4,237","7,518","6,629","11,970","8,312","10,406","105,254","80,414","3,961",4.93%,"137,305","1,290",201,"9,111",0,392,"2,572",981525.5061,17.30%
CDTA2020,SI95 Great Kills Park-Fort Wadsworth (JIA 95 Approximation),SI95,595,785,0,0,69,49,10,99,113,110,60,90,71,54,4,42,4,10,0,0,0,0,27.4,0,5,73,89,72,151,55,440,56.05%,0,0,0,11,42,35,72,13,60,0,"84,894",235,13,5.53%,324,172,0,36,0,5,21,88416.01583,0.90%
